ID,English,German,Type,Solution
1,10446,8709,A-D,C
2,7346,4669,A-E,E
3,10902,8718,A-D,B
4,10695,8714,A-D,C
5,7584,7740,A-C,B
6,10444,8708,A-C,B
7,8125,8691,A-D,C
8,6217,8209,A-E,E
9,10488,8726,A-D,B
10,12291,15362,A-F,E
11,12238,15794,A-D,D
12,12008,15132,A-D,D
13,17565,16932,A-C,A
14,16563,16968,A-E,B
15,11787,9509,A-C,A
16,11832,9737,A-B,A
17,11782,8023,A-D,B
18,12324,15936,A-C,C
19,12293,15360,A-C,C
20,11783,8903,A-B,A
21,12300,15429,A-E,B
22,12348,15295,A-D,A
23,11882,14017,A-D,A
24,12356,15255,A-D,D
25,12231,15787,A-C,A
26,12040,17327,A-C,C
27,12297,16195,A-C,C
28,11622,7856,A-D,B
29,12360,16003,A-E,E
30,12321,16075,A-D,C
31,12388,18045,A-C,B
32,12304,15920,A-C,C
33,12209,15183,A-D,C
34,12358,15993,A-D,D
35,12220,15395,A-D,C
36,12239,15793,A-E,D
37,12281,16127,A-C,B
38,11833,11645,A-C,C